"name","url","effect"
"anger-point","https://pokeapi.co/api/v2/ability/83/","Whenever this Pokémon receives a critical hit, its Attack rises to the maximum of 6 stages.

This ability will still take effect if the critical hit is received by a substitute."
"unburden","https://pokeapi.co/api/v2/ability/84/","When this Pokémon uses or loses its held item, its Speed is doubled.  If it gains another item or leaves battle, this bonus is lost.

This includes when the Pokémon drops its item because of knock off.  This bonus does not count as a stat modifier.  There is no notification when this ability takes effect."
"heatproof","https://pokeapi.co/api/v2/ability/85/","This Pokémon takes half as much damage from fire-type moves and burns."
"simple","https://pokeapi.co/api/v2/ability/86/","Each stage of this Pokémon's stat modifiers acts as two stages.  These doubled stages are still limited to a minimum of -6 and a maximum of 6.

This Pokémon can still accumulate less than -3 or more than 3 stages of stat modifiers, even though the extra ones have no effect after doubling."
"dry-skin","https://pokeapi.co/api/v2/ability/87/","This Pokémon takes 1/8 of its maximum HP in damage after each turn during strong sunlight, but it heals for 1/8 of its HP each turn during rain.  This Pokémon takes 1.25× as much damage from fire-type moves, but whenever a water move hits it, it heals for 1/4 its maximum HP instead."
"download","https://pokeapi.co/api/v2/ability/88/","When this Pokémon enters battle, its Attack or Special Attack, whichever corresponds to its opponents' weaker total defensive stat, rises one stage.  In the event of a tie, Special Attack is raised.

This ability also takes effect when acquired during a battle."
"iron-fist","https://pokeapi.co/api/v2/ability/89/","Moves flagged as being punch-based have 1.2× their base power for this Pokémon.

sucker punch is not flagged as punch-based; its original, Japanese name only means ""surprise attack""."
"poison-heal","https://pokeapi.co/api/v2/ability/90/","If this Pokémon is poisoned, it will heal for 1/8 of its maximum HP after each turn rather than taking damage.  This includes bad poison."
"adaptability","https://pokeapi.co/api/v2/ability/91/","This Pokémon inflicts twice as much damage with moves whose types match its own, rather than the usual same-type attack bonus of 1.5×."
"skill-link","https://pokeapi.co/api/v2/ability/92/","This Pokémon always hits five times with two-to-five-hit moves, such as icicle spear.  It also bypasses the accuracy checks on triple kick's second and third hits."
"hydration","https://pokeapi.co/api/v2/ability/93/","This Pokémon is cured of any major status ailment after each turn during rain."
"solar-power","https://pokeapi.co/api/v2/ability/94/","During strong sunlight, this Pokémon has 1.5× its Special Attack but takes 1/8 of its maximum HP in damage after each turn."
"quick-feet","https://pokeapi.co/api/v2/ability/95/","Whenever this Pokémon has a major status ailment, it has 1.5× its Speed.  This Pokémon is not affected by the usual Speed cut from paralysis.

Overworld: If the lead Pokémon has this ability, the wild encounter rate is halved."
"normalize","https://pokeapi.co/api/v2/ability/96/","This Pokémon's moves all act as if they were normal-type.

Moves that inflict typeless damage do so as usual.  Moves of variable type, such as hidden power, are affected.  They otherwise work as usual, however; weather ball, for example, is always forced to be Normal, but it still has doubled power and looks different during weather.

As thunder wave is prevented by immunities, unlike most non-damaging moves, it does not affect ghost-type Pokémon under the effect of this ability."
"sniper","https://pokeapi.co/api/v2/ability/97/","This Pokémon inflicts triple damage with critical hits, rather than the usual double damage."
"magic-guard","https://pokeapi.co/api/v2/ability/98/","This Pokémon is immune to damage not directly caused by a move.

For example, this Pokémon takes no damage from from weather, recoil, status ailments, or spikes, but it still suffers from the Attack cut when burned, and a life orb will still power up this Pokémon's moves without damaging it.  Anything that directly depends on such damage will also not happen; for example, leech seed will neither hurt this Pokémon nor heal the opponent, and Pokémon with a jaboca berry or rowap berry will not consume the berry when hit by this Pokémon.

The following are unaffected: struggle, pain split (whether used by or against this Pokémon), belly drum, substitute, curse, moves that knock the user out, and damage from confusion.

This Pokémon will neither lose nor regain HP if it drains HP from a Pokémon with liquid ooze.

If this Pokémon is badly poisoned, the poison counter is still increased each turn; if the Pokémon loses this ability, it will begin taking as much damage as it would be if it had been taking increasing damage each turn."
"no-guard","https://pokeapi.co/api/v2/ability/99/","Moves used by or against this Pokémon never miss.

One-hit KO moves are unaffected.  Moves affected by this ability can hit Pokémon during the preparation turn of moves like dig or fly.

Overworld: If the lead Pokémon has this ability, the wild encounter rate is doubled."
"stall","https://pokeapi.co/api/v2/ability/100/","This Pokémon moves last within its priority bracket.

Multiple Pokémon with this ability move in order of Speed amongst themselves.

The full incense and lagging tail take precedence over this ability; that is, Pokémon with these items move after Pokémon with this ability.  Pokémon with both this ability and one of these items are delayed as much as if they had only the item.

This ability works as usual during trick room: Pokémon with this ability will move in reverse order of Speed after Pokémon without it."
"technician","https://pokeapi.co/api/v2/ability/101/","This Pokémon's moves have 1.5× their power if their base power is 60 or less.

This includes moves of variable power, such as hidden power and magnitude, when their power is 60 or less.  helping hand's power boost is taken into account for any move, as is defense curl's power boost for rollout."
"leaf-guard","https://pokeapi.co/api/v2/ability/102/","This Pokémon cannot be given a major status ailment during strong sunlight.

This ability does not heal prior status ailments.  rest will fail altogether with this ability in effect.  yawn will immediately fail if used on this Pokémon during strong sunlight, and an already-used Yawn will fail if the weather turns to strong sunlight in the meantime."
"klutz","https://pokeapi.co/api/v2/ability/103/","In battle, this Pokémon cannot use its held item, nor will the item have any passive effect on the battle, positive or negative.  This Pokémon also cannot use fling.

The Speed cut from the iron ball and the effort items (the macho brace, power weight, power bracer, power belt, power lens, power band, and power anklet) is unaffected.  Items that do not directly affect the battle, such as the exp share, the amulet coin, or the soothe bell, work as usual.  All held items work as usual out of battle.

Other moves that use the held item, such as natural gift and switcheroo, work as usual."
"mold-breaker","https://pokeapi.co/api/v2/ability/104/","This Pokémon's moves completely ignore abilities that could hinder or prevent their effect on the target.

For example, this Pokémon's moves ignore abilities that would fully negate them, such as water absorb; abilities that would prevent any of their effects, such as clear body, shell armor, or sticky hold; and abilities that grant any general protective benefit, such as simple, snow cloak, or thick fat.  If an ability could either hinder or help this Pokémon's moves, e.g. dry skin or unaware, the ability is ignored either way.

Abilities that do not fit this description, even if they could hinder moves in some other way, are not affected.  For example, cursed body only affects potential future uses of the move, while liquid ooze and shadow tag can only hinder a move's effect on the user.  This ablity cannot ignore type or form changes granted by abilities, for example color change or forecast; nor effects that were caused by abilities but are no longer tied to an ability, such as the rain from drizzle.  This ability cannot ignore multitype at all.

An ability ignored by this ability is only nullified while the move is being used.  For example, this Pokémon's moves can paralyze a Pokémon with limber, but Limber will activate and heal the paralysis immediately thereafter, and this Pokémon's spikes are not affected by this ability after they have been placed.

When this Pokémon enters battle, all participating trainers are notified that it has this ability.

This ability functions identically to teravolt and turboblaze."
"super-luck","https://pokeapi.co/api/v2/ability/105/","This Pokémon's moves have critical hit rates one stage higher than normal."
"aftermath","https://pokeapi.co/api/v2/ability/106/","When this Pokémon is knocked out by a move that makes contact, the move's user takes 1/4 its maximum HP in damage."
"anticipation","https://pokeapi.co/api/v2/ability/107/","When this Pokémon enters battle, if one of its opponents has a move that is super effective against it, self destruct, explosion, or a one-hit knockout move, all participating trainers are notified.

The move itself is not revealed; only that there is such a move.  Moves that inflict typeless damage, such as future sight, and moves of variable type, such as hidden power, count as their listed types.  counter, metal burst, mirror coat, and one-hit KO moves to which this Pokémon is immune do not trigger this ability."
"forewarn","https://pokeapi.co/api/v2/ability/108/","When this Pokémon enters battle, it reveals the move with the highest base power known by any opposing Pokémon to all participating trainers.

In the event of a tie, one is chosen at random.

Moves without a listed base power are assigned one as follows:

Power | Moves
----: | -----
  160 | One-hit KO moves: fissure, guillotine, horn drill, and sheer cold
  120 | Counter moves: counter, metal burst, and mirror coat
   80 | Variable power or set damage: crush grip, dragon rage, electro ball, endeavor, final gambit, flail, frustration, grass knot, gyro ball, heat crash, heavy slam, hidden power, low kick, natural gift, night shade, psywave, return, reversal, seismic toss, sonic boom, trump card, and wring out
    0 | Any such move not listed"
"unaware","https://pokeapi.co/api/v2/ability/109/","This Pokémon ignores other Pokémon's stat modifiers for the purposes of damage and accuracy calculation.

Effectively, this affects modifiers of every stat except Speed.

The power of punishment and stored power is calculated as usual.  When this Pokémon hurts itself in confusion, its stat modifiers affect damage as usual."
"tinted-lens","https://pokeapi.co/api/v2/ability/110/","This Pokémon deals twice as much damage with moves that are not very effective against the target."
"filter","https://pokeapi.co/api/v2/ability/111/","This Pokémon takes 0.75× as much damage from moves that are super effective against it.

This ability functions identically to solid rock."
"slow-start","https://pokeapi.co/api/v2/ability/112/","This Pokémon's Attack and Speed are halved for five turns upon entering battle.

This ability also takes effect when acquired during battle.  If this Pokémon loses its ability before the five turns are up, its Attack and Speed return to normal; if it then regains this ability without leaving battle, its Attack and Speed are halved again, but the counter keeps counting from where it was."
"scrappy","https://pokeapi.co/api/v2/ability/113/","This Pokémon ignores ghost-type Pokémon's immunity to normal- and fighting-type moves.

Ghost Pokémon's other types affect damage as usual."
"storm-drain","https://pokeapi.co/api/v2/ability/114/","All other Pokémon's single-target water-type moves are redirected to this Pokémon, if it is an eligible target.  Other Pokémon's Water moves raise this Pokémon's Special Attack one stage, negating any other effect on it, and cannot miss it.

If the move's intended target also has this ability, the move is not redirected.  When multiple Pokémon with this ability are possible targets for redirection, the move is redirected to the one with the highest Speed stat, or, in the case of a tie, to a random tied Pokémon.  follow me takes precedence over this ability."
"ice-body","https://pokeapi.co/api/v2/ability/115/","This Pokémon heals for 1/16 of its maximum HP after each turn during hail, and it does not take hail damage regardless of type."
"solid-rock","https://pokeapi.co/api/v2/ability/116/","This Pokémon takes 0.75× as much damage from moves that are super effective against it.

This ability functions identically to filter."
"snow-warning","https://pokeapi.co/api/v2/ability/117/","The weather changes to hail when this Pokémon enters battle and does not end unless cancelled by another weather condition.

If multiple Pokémon with this ability, drizzle, drought, or sand stream are sent out at the same time, the abilities will activate in order of Speed, respecting trick room.  Each ability's weather will cancel the previous weather, and only the weather summoned by the slowest of the Pokémon will stay."
"honey-gather","https://pokeapi.co/api/v2/ability/118/","This Pokémon has a chance of picking up honey after each battle.  This chance starts at 5% and rises another 5% after every tenth level: 5% from level 1–10, 10% from 11–20, and so on, up to 50% from 91–100.

This ability is checked after the battle ends, at which point any temporary ability changes have worn off."
"frisk","https://pokeapi.co/api/v2/ability/119/","When this Pokémon enters battle, it reveals an opposing Pokémon's held item to all participating trainers.

In a double battle, if one opponent has an item, this Pokémon will Frisk that Pokémon; if both have an item, it will Frisk one at random."
"reckless","https://pokeapi.co/api/v2/ability/120/","This Pokémon's recoil moves and crash moves have 1.2× their base power.

struggle is unaffected.

The ""crash moves"" are the moves that damage the user upon missing: jump kick and high jump kick."
"multitype","https://pokeapi.co/api/v2/ability/121/","If this Pokémon is holding an elemental Plate, its type and form change to match the Plate.

This Pokémon's held item, whether or not it is a Plate, cannot be taken by covet or thief, nor removed by knock off, nor traded by switcheroo or trick.  Covet, Thief, and Knock Off still inflict damage against this Pokémon.  Unlike with sticky hold, this Pokémon cannot use fling, Switcheroo, or Trick to lose its item itself, nor gain an item through Switcheroo or Trick if it does not have one.

This ability has no effect for any Pokémon other than arceus.  This ability cannot be traded with skill swap, nor copied with role play or trace, nor disabled with gastro acid, nor changed with worry seed.  This Pokémon cannot use Skill Swap or Role Play to lose its ability itself.  mold breaker cannot ignore this ability.

If a Pokémon Transforms into an Arceus with this ability, it will Transform into Arceus's default, normal-type form.  If the Transforming Pokémon is holding a Plate, this ability will then activate and change the Pokémon into the corresponding form."
"flower-gift","https://pokeapi.co/api/v2/ability/122/","Friendly Pokémon have 1.5× their Attack and Special Defense during strong sunlight if any friendly Pokémon has this ability.

Unlike forecast, multitype, and zen mode, this ability is not tied to its Pokémon's form change; cherrim will switch between its forms even if it loses this ability.  As such, this ability also works if obtained by a Pokémon other than Cherrim."
"bad-dreams","https://pokeapi.co/api/v2/ability/123/","Opposing Pokémon take 1/8 of their maximum HP in damage after each turn while they are asleep."
"pickpocket","https://pokeapi.co/api/v2/ability/124/","Whenever a move makes contact with this Pokémon, if it does not have a held item, it steals the attacker's held item.

This Pokémon cannot steal upon being knocked out.  It can steal if the attacker has a substitute, but cannot steal when its own Substitute is hit.  If a move hits multiple times, only the last hit triggers this ability.  If this Pokémon is wild, it cannot steal from a trained Pokémon."
"sheer-force","https://pokeapi.co/api/v2/ability/125/","This Pokémon's moves with extra effects have 1.3× their power, but lose their extra effects.

An effect chance is a move's chance to inflict a status ailment, cause a stat change, or make the target flinch in addition to the move's main effect. For example, thunder shock's paralysis is an extra effect, but thunder wave's is not, nor are knock off's item removal and air cutter's increased critical hit rate.

Moves that lower the user's stats are unaffected."
"contrary","https://pokeapi.co/api/v2/ability/126/","Whenever this Pokémon's stats would be raised, they are instead lowered by the same amount, and vice versa."
"unnerve","https://pokeapi.co/api/v2/ability/127/","Opposing Pokémon cannot eat held Berries while this Pokémon is in battle.

Affected Pokémon can still use bug bite or pluck to eat a target's Berry."
"defiant","https://pokeapi.co/api/v2/ability/128/","When any of this Pokémon's stats are lowered, its Attack rises by two stages.

If multiple stats are lowered at once, this ability takes effect with each stat lowered."
"defeatist","https://pokeapi.co/api/v2/ability/129/","This Pokémon's Attack and Special Attack are halved when it has half its HP or less."
"cursed-body","https://pokeapi.co/api/v2/ability/130/","Moves that hit this Pokémon have a 30% chance of being Disabled afterward."
"healer","https://pokeapi.co/api/v2/ability/131/","Friendly Pokémon next to this Pokémon in double and triple battles each have a 30% chance of being cured of any major status ailment after each turn."
"friend-guard","https://pokeapi.co/api/v2/ability/132/","All friendly Pokémon take 0.75× as much direct damage from moves while this Pokémon is in battle.

This effect stacks if multiple allied Pokémon have it."
"weak-armor","https://pokeapi.co/api/v2/ability/133/","Whenever a physical move hits this Pokémon, its Speed rises one stage and its Defense falls one stage.

This ability triggers on every hit of a multiple-hit move."
"heavy-metal","https://pokeapi.co/api/v2/ability/134/","This Pokémon has double the usual weight for its species."
"light-metal","https://pokeapi.co/api/v2/ability/135/","This Pokémon has half the usual weight for its species."
"multiscale","https://pokeapi.co/api/v2/ability/136/","This Pokémon takes half as much damage when it is hit having full HP."
"toxic-boost","https://pokeapi.co/api/v2/ability/137/","This Pokémon has 1.5× its Attack when poisoned."
"flare-boost","https://pokeapi.co/api/v2/ability/138/","This Pokémon has 1.5× its Special Attack when burned."
"harvest","https://pokeapi.co/api/v2/ability/139/","After each turn, if the last item this Pokémon consumed was a Berry and it is not currently holding an item, it has a 50% chance of regaining that Berry, or a 100% chance during strong sunlight."
"telepathy","https://pokeapi.co/api/v2/ability/140/","This Pokémon does not take damage from friendly Pokémon's moves, including single-target moves aimed at it."
"moody","https://pokeapi.co/api/v2/ability/141/","After each turn, one of this Pokémon's stats at random rises two stages, and another falls one stage.

If a stat is already at 6 or -6 stages, it will not be chosen to be increased or decreased, respectively."
"overcoat","https://pokeapi.co/api/v2/ability/142/","This Pokémon does not take damage from weather."
"poison-touch","https://pokeapi.co/api/v2/ability/143/","This Pokémon's contact moves have a 30% chance of poisoning the target with each hit.

This counts as an extra effect for the purposes of shield dust.  This ability takes effect before mummy."
"regenerator","https://pokeapi.co/api/v2/ability/144/","This Pokémon regains 1/3 of its maximum HP when it is switched out for another Pokémon under any circumstances other than having fainted.

This ability does not take effect when a battle ends."
"big-pecks","https://pokeapi.co/api/v2/ability/145/","This Pokémon's Defense cannot be lowered by other Pokémon.

This Pokémon can still be passed negative Defense modifiers through heart swap or guard swap."
"sand-rush","https://pokeapi.co/api/v2/ability/146/","This Pokémon's Speed is doubled during a sandstorm, and it does not take sandstorm damage, regardless of type."
"wonder-skin","https://pokeapi.co/api/v2/ability/147/","Non-damaging moves have exactly 50% base accuracy against this Pokémon."
"analytic","https://pokeapi.co/api/v2/ability/148/","This Pokémon's moves have 1.3× their power when it moves last in a turn.

future sight and doom desire are unaffected."
"illusion","https://pokeapi.co/api/v2/ability/149/","This Pokémon, upon being sent out, appears to have the species, nickname, and Poké Ball of the last Pokémon in the party that is able to battle.  This illusion breaks upon being hit by a damaging move.

Other damage, e.g. from weather or spikes, does not break the illusion, nor does damage done to a substitute.

If the party order becomes temporarily shuffled around as Pokémon are switched out in battle, this ability chooses the last Pokémon according to that shuffled order."
"imposter","https://pokeapi.co/api/v2/ability/150/","This Pokémon transforms into a random opponent upon entering battle.  This effect is identical to the move transform."
"infiltrator","https://pokeapi.co/api/v2/ability/151/","This Pokémon's moves ignore light screen, reflect, and safeguard."
"mummy","https://pokeapi.co/api/v2/ability/152/","Whenever a contact move hits this Pokémon, the attacking Pokémon's ability changes to Mummy.

multitype is unaffected.  If a Pokémon with moxie knocks this Pokémon out, the former's ability will change without taking effect."
"moxie","https://pokeapi.co/api/v2/ability/153/","This Pokémon's Attack rises one stage upon knocking out another Pokémon, even a friendly Pokémon.

This ability does not take effect when the Pokémon indirectly causes another Pokémon to faint, e.g. through poison or spikes.

If this Pokémon knocks out a Pokémon with mummy, the former's ability will change without taking effect."
"justified","https://pokeapi.co/api/v2/ability/154/","Whenever a dark-type move hits this Pokémon, its Attack rises one stage.

The move is not negated in any way."
"rattled","https://pokeapi.co/api/v2/ability/155/","This Pokémon's Speed rises one stage with each hit from a damaging dark-, ghost-, or bug-type move."
"magic-bounce","https://pokeapi.co/api/v2/ability/156/","When this Pokémon is targeted by a move flagged as being reflectable, the move is redirected to its user.

All reflectable moves are non-damaging, and most non-damaging moves that target other Pokémon are reflectable.

A move reflected by this ability or magic coat cannot be reflected back."
"sap-sipper","https://pokeapi.co/api/v2/ability/157/","Whenever a grass-type move hits this Pokémon, its Attack rises one stage, negating any other effect on it."
"prankster","https://pokeapi.co/api/v2/ability/158/","This Pokémon's non-damaging moves have their priority increased by one stage."
"sand-force","https://pokeapi.co/api/v2/ability/159/","During a sandstorm, this Pokémon's rock-, ground-, and steel-type moves have 1.3× their base power.  This Pokémon does not take sandstorm damage, regardless of type."
"iron-barbs","https://pokeapi.co/api/v2/ability/160/","Whenever a move makes contact with this Pokémon, the move's user takes 1/8 of its maximum HP in damage.

This ability functions identically to rough skin."
"zen-mode","https://pokeapi.co/api/v2/ability/161/","This Pokémon switches between Standard Mode and Zen Mode after each turn depending on its HP.  Below 50% of its maximum HP, it switches to Zen Mode, and at 50% or above, it switches to Standard Mode.

This Pokémon returns to Standard Mode upon leaving battle or losing this ability.  This ability has no effect if this Pokémon is not a darmanitan."
"victory-star","https://pokeapi.co/api/v2/ability/162/","All friendly Pokémon's moves, including this Pokémon's own moves, have 1.1× their usual accuracy while this Pokémon is in battle."
"turboblaze","https://pokeapi.co/api/v2/ability/163/","This Pokémon's moves completely ignore abilities that could hinder or prevent their effect on the target.

For example, this Pokémon's moves ignore abilities that would fully negate them, such as water absorb; abilities that would prevent any of their effects, such as clear body, shell armor, or sticky hold; and abilities that grant any general protective benefit, such as simple, snow cloak, or thick fat.  If an ability could either hinder or help this Pokémon's moves, e.g. dry skin or unaware, the ability is ignored either way.

Abilities that do not fit this description, even if they could hinder moves in some other way, are not affected.  For example, cursed body only affects potential future uses of the move, while liquid ooze and shadow tag can only hinder a move's effect on the user.  This ablity cannot ignore type or form changes granted by abilities, for example color change or forecast; nor effects that were caused by abilities but are no longer tied to an ability, such as the rain from drizzle.  This ability cannot ignore multitype at all.

An ability ignored by this ability is only nullified while the move is being used.  For example, this Pokémon's moves can paralyze a Pokémon with limber, but Limber will activate and heal the paralysis immediately thereafter, and this Pokémon's spikes are not affected by this ability after they have been placed.

When this Pokémon enters battle, all participating trainers are notified that it has this ability.

This ability functions identically to mold breaker and teravolt."
"teravolt","https://pokeapi.co/api/v2/ability/164/","This Pokémon's moves completely ignore abilities that could hinder or prevent their effect on the target.

For example, this Pokémon's moves ignore abilities that would fully negate them, such as water absorb; abilities that would prevent any of their effects, such as clear body, shell armor, or sticky hold; and abilities that grant any general protective benefit, such as simple, snow cloak, or thick fat.  If an ability could either hinder or help this Pokémon's moves, e.g. dry skin or unaware, the ability is ignored either way.

Abilities that do not fit this description, even if they could hinder moves in some other way, are not affected.  For example, cursed body only affects potential future uses of the move, while liquid ooze and shadow tag can only hinder a move's effect on the user.  This ablity cannot ignore type or form changes granted by abilities, for example color change or forecast; nor effects that were caused by abilities but are no longer tied to an ability, such as the rain from drizzle.  This ability cannot ignore multitype at all.

An ability ignored by this ability is only nullified while the move is being used.  For example, this Pokémon's moves can paralyze a Pokémon with limber, but Limber will activate and heal the paralysis immediately thereafter, and this Pokémon's spikes are not affected by this ability after they have been placed.

When this Pokémon enters battle, all participating trainers are notified that it has this ability.

This ability functions identically to mold breaker and turboblaze."
"aroma-veil","https://pokeapi.co/api/v2/ability/165/","Protects allies against moves that affect their mental state."
