"name","url","effect"
"flower-veil","https://pokeapi.co/api/v2/ability/166/","Protects friendly grass Pokémon from having their stats lowered by other Pokémon."
"cheek-pouch","https://pokeapi.co/api/v2/ability/167/","Restores HP upon eating a Berry, in addition to the Berry's effect."
"protean","https://pokeapi.co/api/v2/ability/168/","Changes the bearer's type to match each move it uses.

The type change takes place just before the move is used."
"fur-coat","https://pokeapi.co/api/v2/ability/169/","Halves damage from physical attacks."
"magician","https://pokeapi.co/api/v2/ability/170/","Steals the target's held item when the bearer uses a damaging move."
"bulletproof","https://pokeapi.co/api/v2/ability/171/","Protects against bullet, ball, and bomb-based moves."
"competitive","https://pokeapi.co/api/v2/ability/172/","Raises Special Attack by two stages upon having any stat lowered."
"strong-jaw","https://pokeapi.co/api/v2/ability/173/","Strengthens biting moves to 1.5× their power."
"refrigerate","https://pokeapi.co/api/v2/ability/174/","Turns the bearer's normal-type moves into ice-type moves.  Moves changed by this ability have 1.3× their power."
"sweet-veil","https://pokeapi.co/api/v2/ability/175/","Prevents friendly Pokémon from sleeping."
"stance-change","https://pokeapi.co/api/v2/ability/176/","Changes aegislash to Blade Forme before using a damaging move, or Shield Forme before using kings shield."
"gale-wings","https://pokeapi.co/api/v2/ability/177/","Raises flying moves' priority by one stage."
"mega-launcher","https://pokeapi.co/api/v2/ability/178/","Strengthens aura and pulse moves to 1.5× their power."
"grass-pelt","https://pokeapi.co/api/v2/ability/179/","Boosts Defense while grassy terrain is in effect."
"symbiosis","https://pokeapi.co/api/v2/ability/180/","Passes the bearer's held item to an ally when the ally uses up its item."
"tough-claws","https://pokeapi.co/api/v2/ability/181/","Strengthens moves that make contact to 1.33× their power."
"pixilate","https://pokeapi.co/api/v2/ability/182/","Turns the bearer's normal-type moves into fairy moves.  Moves changed by this ability have 1.3× their power."
"gooey","https://pokeapi.co/api/v2/ability/183/","Lowers attacking Pokémon's Speed by one stage on contact."
"aerilate","https://pokeapi.co/api/v2/ability/184/","Turns the bearer's normal-type moves into flying-type moves.  Moves changed by this ability have 1.3× their power."
"parental-bond","https://pokeapi.co/api/v2/ability/185/","Lets the bearer hit twice with damaging moves.  The second hit has half power."
"dark-aura","https://pokeapi.co/api/v2/ability/186/","Strengthens dark moves for all friendly and opposing Pokémon."
"fairy-aura","https://pokeapi.co/api/v2/ability/187/","Strengthens fairy moves for all friendly and opposing Pokémon."
"aura-break","https://pokeapi.co/api/v2/ability/188/","While this Pokémon is on the field, dark aura and fairy aura weaken moves of their respective types to 2/3 their power, rather than strengthening them."
"primordial-sea","https://pokeapi.co/api/v2/ability/189/","When this Pokémon enters battle or gains this ability, the weather becomes heavy rain.  Heavy rain has all the properties of rain dance and also causes damaging Fire moves to fail.

Heavy rain ends when this Pokémon leaves battle or loses this ability, or when this ability is nullified.  The weather cannot otherwise be changed except by the effects of delta stream and desolate land.

air lock and cloud nine will prevent the effects of heavy rain, including allowing Fire moves to work, but will not allow the weather to be changed."
"desolate-land","https://pokeapi.co/api/v2/ability/190/","When this Pokémon enters battle or gains this ability, the weather becomes extremely harsh sunlight.  Extremely harsh sunlight has all the properties of sunny day and also causes damaging Water moves to fail.

Extremely harsh sunlight ends when this Pokémon leaves battle or loses this ability, or when this ability is nullified.  The weather cannot otherwise be changed except by the effects of delta stream and primordial sea.

air lock and cloud nine will prevent the effects of extremely harsh sunlight, including allowing Water moves to work, but will not allow the weather to be changed."
"delta-stream","https://pokeapi.co/api/v2/ability/191/","When this Pokémon enters battle or gains this ability, the weather becomes a mysterious air current.  A mysterious air current causes moves to not be super effective against Flying; they do neutral damage instead.  anticipation and stealth rock are not affected.

The mysterious air current ends when this Pokémon leaves battle or loses this ability, or when this ability is nullified.  The weather cannot otherwise be changed except by the effects of desolate land and primordial sea.

air lock and cloud nine will prevent the effect of a mysterious air current, but will not allow the weather to be changed."
"stamina","https://pokeapi.co/api/v2/ability/192/","Raises this Pokémon's Defense by one stage when it takes damage from a move."
"wimp-out","https://pokeapi.co/api/v2/ability/193/","After this Pokémon is hit by a move, if that move caused this Pokémon's HP to drop below half, it switches out."
"emergency-exit","https://pokeapi.co/api/v2/ability/194/","After this Pokémon is hit by a move, if that move caused this Pokémon's HP to drop below half, it switches out."
"water-compaction","https://pokeapi.co/api/v2/ability/195/","Raises this Pokémon's Defense by two stages when it's hit by a Water move."
"merciless","https://pokeapi.co/api/v2/ability/196/","This Pokémon's moves critical hit against poisoned targets."
"shields-down","https://pokeapi.co/api/v2/ability/197/","When this Pokémon enters battle and at the end of each turn, if its HP is 50% or above, it changes into Meteor Form; otherwise, it changes into Core Form.  In Meteor Form, it cannot be given a major status ailment (though existing ones are not cured), cannot become drowsy from yawn, and cannot use rest (which will simply fail).

This ability cannot be copied, replaced, or nullified.  This ability only takes effect for Minior."
"stakeout","https://pokeapi.co/api/v2/ability/198/","This Pokémon's moves have double power against Pokémon that switched in this turn."
"water-bubble","https://pokeapi.co/api/v2/ability/199/","When this Pokémon is hit by a Fire move, the damage is halved.  When this Pokémon uses a Water move, the power is doubled. This Pokémon cannot be burned, and if it becomes burned, the burn is immediately cured."
"steelworker","https://pokeapi.co/api/v2/ability/200/","This Pokémon's Steel moves have 1.5× power."
"berserk","https://pokeapi.co/api/v2/ability/201/","Whenever this Pokémon takes damage from a move that causes its HP to drop below 50%, its Special Attack rises by one stage."
"slush-rush","https://pokeapi.co/api/v2/ability/202/","During Hail, this Pokémon has double Speed."
"long-reach","https://pokeapi.co/api/v2/ability/203/","A move used by this Pokémon will not make contact."
"liquid-voice","https://pokeapi.co/api/v2/ability/204/","When this Pokémon uses a move that is sound-based, that move's type is Water."
"triage","https://pokeapi.co/api/v2/ability/205/","This Pokémon's healing moves have their priority increased by 3."
"galvanize","https://pokeapi.co/api/v2/ability/206/","When this Pokémon uses a Normal moves, that move is Electric its power is 1.2×."
"surge-surfer","https://pokeapi.co/api/v2/ability/207/","Doubles this Pokémon's Speed on Electric Terrain."
"schooling","https://pokeapi.co/api/v2/ability/208/","If this Pokémon is a wishiwashi and level 20 or above, then when it enters battle and at the start of each turn, it becomes Schooling Form if its HP is 25% or higher and Solo Form otherwise.

This ability cannot be replaced, copied, or nullified."
"disguise","https://pokeapi.co/api/v2/ability/209/","If this Pokémon is in its Disguised Form and takes damage from a move, it switches to its Busted Form and the damage is prevented.  Other effects are not prevented.

This ability cannot be copied or replaced.  This ability only takes effect for Mimikyu."
"battle-bond","https://pokeapi.co/api/v2/ability/210/","Transforms this Pokémon into Ash-Greninja after fainting an opponent.  Water Shuriken's power is 20 and always hits three times.

This ability cannot be copied or replaced.  This ability only takes effect for Greninja."
"power-construct","https://pokeapi.co/api/v2/ability/211/","Transforms 10% or 50% Zygarde into Complete Forme when its HP is below 50%.

This ability cannot be copied or replaced.  This ability only takes effect for Zygarde."
"corrosion","https://pokeapi.co/api/v2/ability/212/","This Pokémon's moves and item ignore the usual immunity of Poison and Steel Pokémon when attempting to inflict poison."
"comatose","https://pokeapi.co/api/v2/ability/213/","This Pokémon always acts as though it were Asleep.  It cannot be given another status ailment; it's unaffected by yawn; it can use sleep talk; and so on."
"queenly-majesty","https://pokeapi.co/api/v2/ability/214/","When an opposing Pokémon attempts to use a move that targets this Pokémon or an ally, and that move has priority, it will fail."
"innards-out","https://pokeapi.co/api/v2/ability/215/","When this Pokémon faints from an opponent's move, that opponent takes damage equal to the HP this Pokémon had remaining."
"dancer","https://pokeapi.co/api/v2/ability/216/","Whenever another Pokémon uses a dance move, this Pokémon will use the same move immediately afterwards."
"battery","https://pokeapi.co/api/v2/ability/217/","Ally Pokémon's moves have their power increased to 1.3×."
"fluffy","https://pokeapi.co/api/v2/ability/218/","Damage from contact moves is halved.  Damage from Fire moves is doubled."
"dazzling","https://pokeapi.co/api/v2/ability/219/","When an opposing Pokémon attempts to use a move that targets this Pokémon or an ally, and that move has priority, it will fail."
"soul-heart","https://pokeapi.co/api/v2/ability/220/","This Pokémon's Special Attack rises by one stage every time any Pokémon faints."
"tangling-hair","https://pokeapi.co/api/v2/ability/221/","When this Pokémon takes regular damage from a contact move, the attacking Pokémon's Speed lowers by one stage."
"receiver","https://pokeapi.co/api/v2/ability/222/","When an ally faints, this Pokémon gains its Ability."
"power-of-alchemy","https://pokeapi.co/api/v2/ability/223/","When an ally faints, this Pokémon gains its Ability."
"beast-boost","https://pokeapi.co/api/v2/ability/224/","Raises this Pokémon's highest stat by one stage when it faints another Pokémon."
"rks-system","https://pokeapi.co/api/v2/ability/225/","Changes this Pokémon's type to match its held Memory.

This ability cannot be copied, replaced, or nullified.  This ability only takes effect for Silvally."
"electric-surge","https://pokeapi.co/api/v2/ability/226/","When this Pokémon enters battle, it changes the terrain to electric terrain."
"psychic-surge","https://pokeapi.co/api/v2/ability/227/","When this Pokémon enters battle, it changes the terrain to psychic terrain."
"misty-surge","https://pokeapi.co/api/v2/ability/228/","When this Pokémon enters battle, it changes the terrain to misty terrain."
"grassy-surge","https://pokeapi.co/api/v2/ability/229/","When this Pokémon enters battle, it changes the terrain to grassy terrain."
"full-metal-body","https://pokeapi.co/api/v2/ability/230/","This Pokémon's stats cannot be lowered by other Pokémon's moves or abilities.  This effect only applies to normal stat modifications and not more exotic effects such as topsy turvy or power swap.

This Ability is not bypassed by mold breaker, teravolt, or turboblaze."
"shadow-shield","https://pokeapi.co/api/v2/ability/231/","When this Pokémon has full HP, regular damage (not fixed damage!) from moves is halved.

This ability cannot be nullified."
"prism-armor","https://pokeapi.co/api/v2/ability/232/","Super-effective damage this Pokémon takes is reduced to 0.75×.

This Ability is not bypassed by mold breaker, teravolt, or turboblaze."
"neuroforce","https://pokeapi.co/api/v2/ability/233/","Increases super-effective damage dealt to 1.25×."
"intrepid-sword","https://pokeapi.co/api/v2/ability/234/","Boosts the Pokémon’s Attack stat the first time the Pokémon enters a battle."
"dauntless-shield","https://pokeapi.co/api/v2/ability/235/","Boosts the Pokémon’s Defense stat the first time the Pokémon enters a battle."
"libero","https://pokeapi.co/api/v2/ability/236/","Changes the Pokémon’s type to the type of the move it’s about to use. This works only once each time the Pokémon enters battle."
"ball-fetch","https://pokeapi.co/api/v2/ability/237/","At any time after the first Poké Ball is thrown and fails to catch a Pokémon, at the end of a turn, if a Pokémon with Ball Fetch is on the field and not holding another item, it will pick up the same type of ball as the first one thrown."
"cotton-down","https://pokeapi.co/api/v2/ability/238/","When the Pokémon is hit by an attack, it scatters cotton fluff around and lowers the Speed stats of all Pokémon except itself."
"propeller-tail","https://pokeapi.co/api/v2/ability/239/","Ignores the effects of opposing Pokémon’s Abilities and moves that draw in moves."
"mirror-armor","https://pokeapi.co/api/v2/ability/240/","Bounces back only the stat-lowering effects that the Pokémon receives."
"gulp-missile","https://pokeapi.co/api/v2/ability/241/","When the Pokémon uses Surf or Dive, it will come back with prey. When it takes damage, it will spit out the prey to attack."
"stalwart","https://pokeapi.co/api/v2/ability/242/","Ignores the effects of opposing Pokémon’s Abilities and moves that draw in moves."
"steam-engine","https://pokeapi.co/api/v2/ability/243/","Raises the user's Speed by three stages when it is hit by a Fire- or Water-type attack. The attack still deals damage."
"punk-rock","https://pokeapi.co/api/v2/ability/244/","Boosts the power of sound-based moves. The Pokémon also takes half the damage from these kinds of moves."
"sand-spit","https://pokeapi.co/api/v2/ability/245/","The Pokémon creates a sandstorm when it’s hit by an attack."
"ice-scales","https://pokeapi.co/api/v2/ability/246/","The Pokémon is protected by ice scales, which halve the damage taken from special moves."
"ripen","https://pokeapi.co/api/v2/ability/247/","Ripens Berries and doubles their effect."
"ice-face","https://pokeapi.co/api/v2/ability/248/","When an Eiscue that's in its Ice Face form is hit by a physical move, it takes no damage and changes into its Noice Face form. If a hailstorm or snowstorm begins while Eiscue is in its Noice Face form, or if it is sent out in its Noice Face form during hail, it will immediately revert to its Ice Face form."
"power-spot","https://pokeapi.co/api/v2/ability/249/","""The power of moves used by the allies of the Pokémon with Power Spot is increased by 30%."""
"mimicry","https://pokeapi.co/api/v2/ability/250/","Changes the Pokémon’s type depending on the terrain."
"screen-cleaner","https://pokeapi.co/api/v2/ability/251/","When the Pokémon enters a battle, the effects of Light Screen, Reflect, and Aurora Veil are nullified for both opposing and ally Pokémon."
"steely-spirit","https://pokeapi.co/api/v2/ability/252/","Powers up the Steel-type moves of the Pokémon and its allies."
"perish-body","https://pokeapi.co/api/v2/ability/253/","When the Pokémon with Perish Body is hit with a contact move, both the attacker and the Pokémon with Perish Body will faint in three turns."
"wandering-spirit","https://pokeapi.co/api/v2/ability/254/","The Pokémon exchanges Abilities with a Pokémon that hits it with a move that makes direct contact."
"gorilla-tactics","https://pokeapi.co/api/v2/ability/255/","Boosts the Pokémon’s Attack stat but only allows the use of the first selected move."
"neutralizing-gas","https://pokeapi.co/api/v2/ability/256/","While the Pokémon is in the battle, the effects of all other Pokémon’s Abilities will be nullified or will not be triggered."
"pastel-veil","https://pokeapi.co/api/v2/ability/257/","Prevents the Pokémon and its teammates from being poisoned. It also cures teammates of poisoning when it enters the battlefield."
"hunger-switch","https://pokeapi.co/api/v2/ability/258/","The Pokémon changes its form, alternating between its Full Belly Mode and Hangry Mode after the end of every turn."
"quick-draw","https://pokeapi.co/api/v2/ability/259/","If a Pokémon with this Ability selects a damaging move, it has a 30% chance of going first in its priority bracket."
"unseen-fist","https://pokeapi.co/api/v2/ability/260/","If the Pokémon uses moves that make direct contact, it can attack the target even if the target protects itself."
"curious-medicine","https://pokeapi.co/api/v2/ability/261/","When the Pokémon enters a battle, it scatters medicine from its shell, which removes all stat changes from allies."
"transistor","https://pokeapi.co/api/v2/ability/262/","Increases the power of Electric-type moves used by this Pokémon by 50%."
"dragons-maw","https://pokeapi.co/api/v2/ability/263/","Increases the power of Dragon-type moves used by this Pokémon by 50%."
"chilling-neigh","https://pokeapi.co/api/v2/ability/264/","When the Pokémon knocks out a target, it utters a chilling neigh, which boosts its Attack stat."
"grim-neigh","https://pokeapi.co/api/v2/ability/265/","When the Pokémon knocks out a target, it utters a terrifying neigh, which boosts its Sp. Atk stat."
"as-one-glastrier","https://pokeapi.co/api/v2/ability/266/",""
"as-one-spectrier","https://pokeapi.co/api/v2/ability/267/",""
"lingering-aroma","https://pokeapi.co/api/v2/ability/268/","Contact with the Pokémon changes the attacker’s Ability to Lingering Aroma."
"seed-sower","https://pokeapi.co/api/v2/ability/269/","Turns the ground into Grassy Terrain when the Pokémon is hit by an attack."
"thermal-exchange","https://pokeapi.co/api/v2/ability/270/","Boosts the Attack stat when the Pokémon is hit by a Fire-type move. The Pokémon also cannot be burned."
"anger-shell","https://pokeapi.co/api/v2/ability/271/","When an attack causes its HP to drop to half or less, the Pokémon gets angry. This lowers its Defense and Sp. Def stats but boosts its Attack, Sp. Atk, and Speed stats."
"purifying-salt","https://pokeapi.co/api/v2/ability/272/","The Pokémon’s pure salt protects it from status conditions and halves the damage taken from Ghost-type moves."
"well-baked-body","https://pokeapi.co/api/v2/ability/273/","The Pokémon takes no damage when hit by Fire-type moves. Instead, its Defense stat is sharply boosted."
"wind-rider","https://pokeapi.co/api/v2/ability/274/","Boosts the Pokémon’s Attack stat if Tailwind takes effect or if the Pokémon is hit by a wind move. The Pokémon also takes no damage from wind moves."
"guard-dog","https://pokeapi.co/api/v2/ability/275/","Boosts the Pokémon’s Attack stat if intimidated. Moves and items that would force the Pokémon to switch out also fail to work."
"rocky-payload","https://pokeapi.co/api/v2/ability/276/","Increases the power of Rock-type moves used by this Pokémon by 50%."
"wind-power","https://pokeapi.co/api/v2/ability/277/","The Pokémon becomes charged when it is hit by a wind move, boosting the power of the next Electric-type move the Pokémon uses."
"zero-to-hero","https://pokeapi.co/api/v2/ability/278/","The Pokémon transforms into its Hero Form when it switches out."
"commander","https://pokeapi.co/api/v2/ability/279/","When the Pokémon enters a battle, it goes inside the mouth of an ally Dondozo if one is on the field. The Pokémon then issues commands from there."
"electromorphosis","https://pokeapi.co/api/v2/ability/280/","The Pokémon becomes charged when it takes damage, boosting the power of the next Electric-type move the Pokémon uses."
"protosynthesis","https://pokeapi.co/api/v2/ability/281/","Boosts the Pokémon’s most proficient stat in harsh sunlight or if the Pokémon is holding Booster Energy."
"quark-drive","https://pokeapi.co/api/v2/ability/282/","Boosts the Pokémon’s most proficient stat on Electric Terrain or if the Pokémon is holding Booster Energy."
"good-as-gold","https://pokeapi.co/api/v2/ability/283/","A body of pure, solid gold gives the Pokémon full immunity to other Pokémon’s status moves."
"vessel-of-ruin","https://pokeapi.co/api/v2/ability/284/","The power of the Pokémon’s ruinous vessel lowers the Sp. Atk stats of all Pokémon except itself."
"sword-of-ruin","https://pokeapi.co/api/v2/ability/285/","The power of the Pokémon’s ruinous sword lowers the Defense stats of all Pokémon except itself."
"tablets-of-ruin","https://pokeapi.co/api/v2/ability/286/","The power of the Pokémon’s ruinous wooden tablets lowers the Attack stats of all Pokémon except itself."
"beads-of-ruin","https://pokeapi.co/api/v2/ability/287/","The power of the Pokémon’s ruinous beads lowers the Sp. Def stats of all Pokémon except itself."
"orichalcum-pulse","https://pokeapi.co/api/v2/ability/288/","Turns the sunlight harsh when the Pokémon enters a battle. The ancient pulse thrumming through the Pokémon also boosts its Attack stat in harsh sunlight."
"hadron-engine","https://pokeapi.co/api/v2/ability/289/","Turns the ground into Electric Terrain when the Pokémon enters a battle. The futuristic engine within the Pokémon also boosts its Sp. Atk stat on Electric Terrain."
"opportunist","https://pokeapi.co/api/v2/ability/290/","If an opponent’s stat is boosted, the Pokémon seizes the opportunity to boost the same stat for itself."
"cud-chew","https://pokeapi.co/api/v2/ability/291/","When the Pokémon eats a Berry, it will regurgitate that Berry at the end of the next turn and eat it one more time."
"sharpness","https://pokeapi.co/api/v2/ability/292/","Increases the power of all 'slicing' moves by 50%."
"supreme-overlord","https://pokeapi.co/api/v2/ability/293/","When the Pokémon enters a battle, its Attack and Sp. Atk stats are slightly boosted for each of the allies in its party that have already been defeated."
"costar","https://pokeapi.co/api/v2/ability/294/","When the Pokémon enters a battle, it copies an ally’s stat changes."
"toxic-debris","https://pokeapi.co/api/v2/ability/295/","Scatters poison spikes at the feet of the opposing team when the Pokémon takes damage from physical moves."
"armor-tail","https://pokeapi.co/api/v2/ability/296/","The mysterious tail covering the Pokémon’s head makes opponents unable to use priority moves against the Pokémon or its allies."
"earth-eater","https://pokeapi.co/api/v2/ability/297/","If hit by a Ground-type move, the Pokémon has its HP restored instead of taking damage."
"mycelium-might","https://pokeapi.co/api/v2/ability/298/","The Pokémon will always act more slowly when using status moves, but these moves will be unimpeded by the Ability of the target."
"minds-eye","https://pokeapi.co/api/v2/ability/299/","Mind's Eye enables the Pokémon with this Ability to hit Ghost-type Pokémon with damage-dealing Normal- and Fighting-type moves. It also prevents other Pokémon from lowering the Pokémon's accuracy and ignores changes to the opponents' evasion."
"supersweet-syrup","https://pokeapi.co/api/v2/ability/300/","A sickly sweet scent spreads across the field the first time the Pokémon enters a battle, lowering the evasiveness of opposing Pokémon."
"hospitality","https://pokeapi.co/api/v2/ability/301/","When the Pokémon enters a battle, it showers its ally with hospitality, restoring a small amount of the ally's HP."
"toxic-chain","https://pokeapi.co/api/v2/ability/302/","The power of the Pokémon's toxic chain may badly poison any target the Pokémon hits with a move."
"embody-aspect","https://pokeapi.co/api/v2/ability/303/","Embody Aspect boosts a particular stat, depending on the form of a Terastallized Ogerpon"
"tera-shift","https://pokeapi.co/api/v2/ability/304/","When the Pokémon enters a battle, it absorbs the energy around itself and transforms into its Terastal Form."
"tera-shell","https://pokeapi.co/api/v2/ability/305/","The Pokémon’s shell contains the powers of each type. All damage-dealing moves that hit the Pokémon when its HP is full will not be very effective."
"teraform-zero","https://pokeapi.co/api/v2/ability/306/","When Terapagos changes into its Stellar Form, it uses its hidden powers to eliminate all effects of weather and terrain, reducing them to zero."
"poison-puppeteer","https://pokeapi.co/api/v2/ability/307/","When a Pokémon is poisoned by any of Pecharunt's moves, it will also become confused."
"mountaineer","https://pokeapi.co/api/v2/ability/10001/",""
"wave-rider","https://pokeapi.co/api/v2/ability/10002/",""
"skater","https://pokeapi.co/api/v2/ability/10003/",""
"thrust","https://pokeapi.co/api/v2/ability/10004/",""
"perception","https://pokeapi.co/api/v2/ability/10005/",""
"parry","https://pokeapi.co/api/v2/ability/10006/",""
"instinct","https://pokeapi.co/api/v2/ability/10007/",""
"dodge","https://pokeapi.co/api/v2/ability/10008/",""
"jagged-edge","https://pokeapi.co/api/v2/ability/10009/",""
"frostbite","https://pokeapi.co/api/v2/ability/10010/",""
"tenacity","https://pokeapi.co/api/v2/ability/10011/",""
"pride","https://pokeapi.co/api/v2/ability/10012/",""
"deep-sleep","https://pokeapi.co/api/v2/ability/10013/",""
"power-nap","https://pokeapi.co/api/v2/ability/10014/",""
"spirit","https://pokeapi.co/api/v2/ability/10015/",""
"warm-blanket","https://pokeapi.co/api/v2/ability/10016/",""
"gulp","https://pokeapi.co/api/v2/ability/10017/",""
"herbivore","https://pokeapi.co/api/v2/ability/10018/",""
"sandpit","https://pokeapi.co/api/v2/ability/10019/",""
"hot-blooded","https://pokeapi.co/api/v2/ability/10020/",""
"medic","https://pokeapi.co/api/v2/ability/10021/",""
"life-force","https://pokeapi.co/api/v2/ability/10022/",""
"lunchbox","https://pokeapi.co/api/v2/ability/10023/",""
"nurse","https://pokeapi.co/api/v2/ability/10024/",""
"melee","https://pokeapi.co/api/v2/ability/10025/",""
"sponge","https://pokeapi.co/api/v2/ability/10026/",""
"bodyguard","https://pokeapi.co/api/v2/ability/10027/",""
"hero","https://pokeapi.co/api/v2/ability/10028/",""
"last-bastion","https://pokeapi.co/api/v2/ability/10029/",""
"stealth","https://pokeapi.co/api/v2/ability/10030/",""
"vanguard","https://pokeapi.co/api/v2/ability/10031/",""
"nomad","https://pokeapi.co/api/v2/ability/10032/",""
"sequence","https://pokeapi.co/api/v2/ability/10033/",""
"grass-cloak","https://pokeapi.co/api/v2/ability/10034/",""
"celebrate","https://pokeapi.co/api/v2/ability/10035/",""
"lullaby","https://pokeapi.co/api/v2/ability/10036/",""
"calming","https://pokeapi.co/api/v2/ability/10037/",""
"daze","https://pokeapi.co/api/v2/ability/10038/",""
"frighten","https://pokeapi.co/api/v2/ability/10039/",""
"interference","https://pokeapi.co/api/v2/ability/10040/",""
"mood-maker","https://pokeapi.co/api/v2/ability/10041/",""
"confidence","https://pokeapi.co/api/v2/ability/10042/",""
"fortune","https://pokeapi.co/api/v2/ability/10043/",""
"bonanza","https://pokeapi.co/api/v2/ability/10044/",""
"explode","https://pokeapi.co/api/v2/ability/10045/",""
"omnipotent","https://pokeapi.co/api/v2/ability/10046/",""
"share","https://pokeapi.co/api/v2/ability/10047/",""
"black-hole","https://pokeapi.co/api/v2/ability/10048/",""
"shadow-dash","https://pokeapi.co/api/v2/ability/10049/",""
"sprint","https://pokeapi.co/api/v2/ability/10050/",""
"disgust","https://pokeapi.co/api/v2/ability/10051/",""
"high-rise","https://pokeapi.co/api/v2/ability/10052/",""
"climber","https://pokeapi.co/api/v2/ability/10053/",""
"flame-boost","https://pokeapi.co/api/v2/ability/10054/",""
"aqua-boost","https://pokeapi.co/api/v2/ability/10055/",""
"run-up","https://pokeapi.co/api/v2/ability/10056/",""
"conqueror","https://pokeapi.co/api/v2/ability/10057/",""
"shackle","https://pokeapi.co/api/v2/ability/10058/",""
"decoy","https://pokeapi.co/api/v2/ability/10059/",""
"shield","https://pokeapi.co/api/v2/ability/10060/",""